AlmaLinux/RockyLinux/RHEL 9 detected
Setting up the Key4hep software stack release 2024-10-03 from CVMFS
Use the following command to reproduce the current environment: 

        source /cvmfs/sw.hsf.org/key4hep/setup.sh -r 2024-10-03

If you have any issues, comments or requests, open an issue at https://github.com/key4hep/key4hep-spack/issues
Tip: A new -d flag can be used to access debug builds, otherwise the default is the optimized build
2025-08-18 11:17:21,316, INFO, [config] - Logging handler initialized.
2025-08-18 11:17:21,316, INFO, [config] - Configuration loaded!
2025-08-18 11:17:21,317, INFO, [config] - Configuration:
{   'cuts': {   'MatchedGenMinDR': 1.0,
                'NeutronCut': [   0.0,
                                  0.5,
                                  1.0,
                                  1.5,
                                  2.0,
                                  2.5,
                                  3.0,
                                  3.5,
                                  4.0,
                                  4.5,
                                  5.0,
                                  5.5,
                                  6.0,
                                  6.5,
                                  7.0,
                                  7.5,
                                  8.0,
                                  8.5,
                                  9.0,
                                  9.5,
                                  10.0,
                                  10.5,
                                  11.0,
                                  11.5,
                                  12.0,
                                  12.5,
                                  13.0,
                                  13.5,
                                  14.0,
                                  14.5,
                                  15.0,
                                  15.5,
                                  16.0,
                                  16.5,
                                  17.0,
                                  17.5,
                                  18.0,
                                  18.5,
                                  19.0,
                                  19.5,
                                  20.0],
                'TauPhotonPCut': 0.0,
                'TauPionPCut': 0.0,
                'dRMax': 0.4,
                'generalPCut': 0.0,
                'tauCut': 2},
    'experiment': 'NeutronCut',
    'general': {   'decay': [-777],
                   'matchedCM': 'True',
                   'outfile': 'exps',
                   'sample': 'ZTauTau_SMPol_25Sept_MuonFix',
                   'test': 'False'},
    'output': {   'outputfile': 'PFO_expsdecayAll_NeutronCutExp_TauPhotonPCut0.0_TauPionPCut0.0_dRMax0.4_MatchedGenMinDR1.0_generalPCut0.0_tauCut2.root',
                  'outputlabels': None,
                  'outputpath': 'GATr_Results/Experiments/PFO_exps_NeutronCutExp_TauPhotonPCut0.0_TauPionPCut0.0_dRMax0.4_MatchedGenMinDR1.0_generalPCut0.0_tauCut2/'}}
2025-08-18 11:17:21,375, ERROR, [io] - GATr results path '/nfs/cms/arqolmo/ExamplesFCCFullSim/tau_trained_mlpf_mapping.csv' does not exist.
